ABS-CPH;TECTURA - (tidl. Aston Business Sol;Kopenhagen
ACHM-NL;Achmea Hypotheekbank;'s Hertogenbosch
ACV-SEN;ACV;Seneffe
AEP-BEL;AEP Belgium;Mons (Ghlin)
AES-BRU;Advanced Elastomer Systems/Santopre;Brussels
AGIO-BE;Agio Holland Cigar Company;Geel
AGIO-NL;Agio Sigarenfabrieken N.V.;Duizel
AKZO-AUS;Akzo Nobel Pty Ltd;Brisbane
AKZO-BAD;International Coatings Ltd.;Badalona
AKZO-BAN;International Coatings Ltd.;Bangalore
AKZO-BAO;AKzo Nobel Chang Cheng Coatings;Baoan - Shenzhen
AKZO-BEI;Akzo Nobel Red Lion Powder Ltd;Beijing
AKZO-BEN;Akzo Nobel Powder Coatings GmbH;Bensheim
AKZO-BOC;International Coatings Ltd.;BOCHUM
AKZO-CDX;Cromodex;Gateshead
AKZO-DEC;Akzo Nobel Decorative Coatings Int;Shanghai
AKZO-DEN;International Farvefabrik A/S;Ballerup
AKZO-DUB;International Coatings Ltd.;Dubai
AKZO-EGP;AKZO NOBEL Powder Coatings SAE;Giza
AKZO-EGY;International Coatings Ltd.;Dokki, Giza
AKZO-EL;International Paint Ltd;Tyne & Wear
AKZO-ES;International Coatings Ltd.;Tyne & Wear
AKZO-FE;International Coatings Ltd.;Gateshead
AKZO-FEP;AKzo Nobel Powder Coatings Ltd;Gateshead
AKZO-FIN;Oy International Paint Ab;Helsinki
AKZO-GRE;Akzonobel International Paint;Greece
AKZO-HK;International Coatings Ltd.;Hong Kong
AKZO-HKP;Akzo Nobel Chang Cheng Ltd;Hong Kong
AKZO-ITY;International Minerva;Argenta
AKZO-JAK;PT International Coatings Indonesia;Jakarta
AKZO-KOR;International Paint (Korea) Lts;Anyang POB76-431-600
AKZO-LH;Internationale Peinture SA;Le Havre Cedex
AKZO-MAL;AKzo Nobel Industrial Coatings;Jahore
AKZO-NL;International Coatings Ltd.;Rhoon
AKZO-NOR;International Coatings Ltd.;Kokstad
AKZO-NZ;Akzo Nobel Pty Ltd;Melbourne
AKZO-PNG;Akzo Nobel Pty Ltd;Gerehu NCD
AKZO-POR;Akzo Nobel Coatings;Portugal
AKZO-SAO;International Coatings Ltd.;Sao Paulo
AKZO-SAR;International Coatings Ltd.;Damman
AKZO-SHG;International Paint of Shanghai Ltd;Shanghai
AKZO-SIN;International Paint Singapore Pte;Singapore
AKZO-ST;International Coatings Ltd.;London
AKZO-SUP;Akzo Nobel Chang Cheng Powder;Suzhou
AKZO-SUZ;Akzo Nobel Protective Coatings;Shanghai
AKZO-SWE;International Coatings Ltd.;Angered
AKZO-TF;Technical Formulations Felling;Gateshead
AKZO-THA;Akzo Nobel Coatings Ltd;Nakormpathom
AKZO-TW;International Paint of Taiwan Ltd;Kaohsiung
AKZO-TWP;Akzo Nobel Chang Cheng Powder   Ltd;Taipei
AKZO-UK;International Coatings Ltd.;Tyne & Wear
AKZO-USA;International Coatings Ltd.;Houston, Texas
AKZO-VN;International Coatings Ltd.;Ho Chi Minh City
AKZO-WAU;AKZO Nobel WAU;WAU
AKZO-YAC;Akzo Yacht Dept;YAC
ALCB-HOB;Alcatel Bell Space NV;Hoboken
ALCN-KON;Alcanet International Benelux NV;Antwerp
ALLTELES;Allied Telesyn;-
ANNP-BL;Akzo Nobel Nippon Paint;Barcelona
ANNP-LH;Akzo Nobel Nippon Paint SA;Montivilliers
ANNP-NB;Akzo Nobel Nippon Paint GmbH;Nuremberg
ANNP-ST;Akzo Nobel Nippon Paint;London
ANSUL;Ansul;Groot-Bijgaarden
ANT-EIN;Anteryon;Eindhoven
AO-BELUX;Atos Origin Belgium;Zaventem
AO-CAMB;Atos Origin IT Services;Cambridge
AO-GER;Atos Origin GmbH;Hamburg
AO-HK;Atos Origin (HK) Ltd;Kowloon
AO-HUNG;Atos Origin Hungary;Szekesfehervar
AO-ICA;Atos Origin ICA;Zaventem
AO-MEX;Atos Origin Mexico;Mexico City
AO-MUR;Atos Origin Inc.;Murray Hill
AO-NL-CO;Atos Consulting NV;Utrecht
AO-NL-MO;Atos Origin MO Nederland;Utrecht
AO-NL-SI;Atos Origin Nederland BV;Veldhoven
AO-PAR;Atos Origin France;Suresnes
AO-POL;Atos Origin Poland;Warsaw
AO-PORT;Atos Origin Portugal;Oeiral
AO-QH;Atos Origin QAD Hub;Brussels
AO-SEMA;AO SEMA;Ukkel, Brussel
AO-SHANG;Atos Origin Shanghai;SHANGHAI
AO-SING;Atos Origin/Singapore PTE Ltd;Singapore
AO-SP;Atos Origin Spain;Barcelona
AO-STUT;Atos Origin GmbH;Stuttgart
AO-USA;Atos Origin USA;-
AO-VIEN;Atos Origin Austria GmbH;Wien
AO-Y2000;Atos Origin/IT Systems Mgt;Eindhoven
AUDIT-NL;Support Audit Medical;NL
AVD-BEL;Avery Dennison;Turnhout
AVDE-LEI;AVERY Dennison;LEI
AVM-BIR;ArvinMeritor LVS Birmingham;Birmingham
AVM-DIE;ArvinMeritor LVS France;St. Die
AVM-ESS;ArvinMeritor LVS France;Sully sur Loire
AVM-FRKF;ArvinMeritor  GmbH;Dietzenbach
AVM-HO;ArvinMeritor BV;Hoofddorp
AX-ORL;Axalto Orleans;Orleans
BAK-NL;Bakkersland  BV;Hedel
BEAPHAR;Beaphar;RAALTE
BELT-EIN;Beltone Netherlands BV;Eindhoven
BELT-GER;Beltone Hamburg;Hamburg
BIA-BEL;BIA;Overijse
BMT-BEL;BMT;Boechout
BOB-BEL;Bobst Benelux;Berchem
BON-BEV;ADFIL UK;East Yorkshire
BON-HUN;GEO-TIPPTEX Kft;-
BON-ZEL;Bonar Technical Fabrics;Zele
BOS-REX;Bosch Rexroth Electric Drives & Con;Eindhoven
BOSCH-SS;Bosch Security Systems BV;Eindhoven
BOUS-BRI;Bousfield Ltd;Bristol
BOUS-ETT;Wolstenholme Graphic Industries BV;Etten-Leur
BUL-BEL;Bulo Kantoormeubelen;mechelen
CAMP-UT;Campbell Netherlands BV;Utrecht
CAT-BEL;Caterpillar Logisitics Services;Gosselies
DIAM-BRU;DIAMANT BOART;Ath
DIS-SIT;Dranken Industrie Sittard;Sittard
DLR-DE;DeLaRue GmbH;Moerfelden
DLR-UK;De La Rue Holdings PLC;Basingstoke
DMPSS;D&M PSS Belgium NV;Dendermonde
DRIEMOL;Drie Mollen sinds 1818  B.V.;'s-Hertogenbosch
EMGO;EMGO NV;Lommel
FaFr-INT;Farm Frites International BV;Oudenhoorn
FCI-BAR;FCI Connectors Espana  SA;Barcelona
FCI-FRA;Framatome Connectors SA;Versailles
FCI-TOR;FCI Italia Spa;Torino
FEI-EHV;FEI Electron Optics BV;Eindhoven
FEI-USA;FEI USA;Hillsboro Oregon
FER-BEL;Ferguson Machines Company;Braine le Chateau
FFWE;Friesland Foods Western Europe;Ede
FLUK-EIN;Fluke;Eindhoven
FOI-BEL;Foods International NV;Deurne
FRIJADO;FRIJADO;Breda
FSM-SIT;FSM Europe BV;Sittard
FUCHOSA;FUCHOSA;Atxondo
FUR-BEL;Furon Seals NV;Kontich
GENZ-CEE;GENZYME CEE Konstanz;Konstanz
GENZ-CH;GENZYME CH GmbH;Baar
GENZ-DK;GENZYME;Copenhagen S
GENZ-ES;Genzyme Spain;Madrid
GENZ-EU;Genzyme Europe;Naarden
GENZ-FL;Genzyme Flanders  NV;Geel
GENZ-FR;Genzyme France;FR
GENZ-GE;GENZYME Germany;GE
GENZ-GR;GENZYME Greece;ATHENS
GENZ-IT;GENZYME Italy;IT
GENZ-MA;Genzyme Polyclonals SAS;Lyon cedex 07
GENZ-NI;GENZYME NEU ISENBURG;NI
GENZ-PT;Genzyme Portugal;PT
GENZ-ZA;Genzyme Belgium NV;Zaventem
GINAF;GINAF Trucks bv;Veenendaal
GNR-BRX;GN ReSound NV/SA;Groot-Bijgaarden
GVS-BRE;Grass Valley Nederland BV;Breda
GVS-POL;Grass Valley Nederland BV;Piaseczno
HEIJMANS;HEIJMANS;Rosmalen
HIL-GER;HYDRAULIK-RING  GmbH;Nuertingen
HIL-MAR;HILITE International;Marnaz
HPP-FRA;Huhtamaki Protective Packaging;Franeker
HSV-NL;HSV Beheer BV;Ede
HYDRO-US;HYDRO-AIR Components Inc;Buffalo
IMP-BEL;Imperbel NV;Beersel (Lot)
ITG-CORP;Imperial Tobacco;Joure
ITG-EFKA;EFKA GmbH;Trossingen
ITG-RIZ;RIZLA;Wilrijk
JAB-HAS;Jabil Circuit Belgium NV;Hasselt
JAB-POL;Jabil Circuit Poland sp. z.o.o.;Kwidzyn
JAB-SIN;Jabil Circuit;Singapore
JCI-AND;Johnson Controls;Brussels
JCI-BE;Johnson Controls Inc.;Diegem
JCI-BOBL;Johnson Controls Interiors GmbH;Boeblingen
JCI-BUR;Johnson Controls GmbH Automotive;Burscheid
JCI-BUT;MAJOR SKT OTO DONANIM SAN. Ve TIC;BURSA
JCI-CONF;Johnson Controls;Conflans s/ Lanterne
JCI-CRE;Johnson Controls;Creutzwald
JCI-GEEL;Johnson Controls Automotive NV;Geel
JCI-GENT;Johnson Controls Gent;Gent
JCI-GRA;Johnson Controls-NTU d.o.o.;Slovenj Gradec
JCI-ITL;Johnson Controls International;GEEL
JCI-LAH;Johnson Controls GmbH & Co KG;Dautphetal
JCI-MAD;Johnson Controls;Madrid
JCI-NAM;Johnson Controls;Namestovo
JCI-SCHW;Johnson Controls;Schweighouse
JCI-SLO;JOHNSON CONTROLS Itl  spol.s.r.o.;Lozorno
JCI-SPB;Johnson Controls Automotive Systems;Saint Petersburg
JCI-TOR;Johnson Controls Electronics;Torino
JCI-UBER;Johson Controls;Ueberherrn
JCI-VAL;Johnson Controls Automotive Spain;Valencia
JCM-GE;JAPAN CASHMACHINE Germany;Duesseldorf
JCM-JAP;JAPAN CASHMACHINE Co, Ltd;Osaka
JCR-CHIC;John Crane Inc.;Morton Grove IL
JCR-CN;John Crane Ningbo;Ningbo
JCR-FR;Cyclam S.A.S.;Amiens
JCR-IRL;John Crane Ireland Ltd;Shannon Free Airport
JCR-LAT;John Crane Inc.;Sunrise, FL
JCR-UK;John Crane;UK
JEST-GE;Paul Waermerueck-gewinnung GmbH;Muelsen
JEST-NL;J.E. StorkAir;Zwolle
JEST-SW;Zehnder Comfosystems AG;Waedenswil
KAP-BEL;Kappa Interbox;Hoogstraten
KEYT-NL;Keytec BV;Eindhoven
KHS-MAJ;Majestic Holland b.v.;NIJEHASKE
KHS-TRO;KHS Hohner;Trossingen
KONKUYPE;Koninklijke De Kuyper B.V.;Schiedam
KONSANDE;KONINKLIJKE SANDERS B.V.;Vlijmen
LANG-LIS;Langeveld;-
LG-EINDH;LG. Philips Displays Holding;Eindhoven
LG-SITTA;LG Philips Displays Sittard BV;Sittard
LG-STADS;LG. Philips Displays Stadskanaal;Stadskanaal
LPD-BRZ;LG. Philips Displays Brazil;-
LPD-NSTA;LG. Philips Displays Stadskanaal BV;Stadskanaal
LPD-SIT;LP Displays;Sittard
LPD-WASH;LG. Philips Displays Ltd;Washington
MAC-BEL;Mactac Europe;Soignies
MAJ-HOL;MAJESTIC Holland BV;NIJEHASKE
MAUS-FRA;MAUSER France;FRA
MAUS-USA;Mauser USA, Inc.;Alpharetta
MAXXIM;MAXXIM MEDICAL EUROPE;Oss
MB-POL;Matsushita Battery Poland SA;Gniezno
META-HEL;Metso Automation;Helsinki
METM-ARH;Metso Minerals Industries Inc.;Milwaukee
METM-AT;Metso Minerals Austria;Wien
METM-CAN;Metso Minerals;Guelph
METM-FIN;METSO MINERALS OY;TAMPERE
METM-GAS;Metso Minerals;Gastonia
METM-MIL;Metso Minerals Inc.;Waukesha  WI
METM-TAM;Metso Minerals (Tampere) Oy;Tampere
METM-WAR;Metso Minerals;Warrington
METM-YRK;Metso Minerals Processing;York PA
METOS-BE;Metos NV;Aalst
MIN-VE;Minkels;Veghel
MOG-LUX;Moog Luxemburg;Luxemburg
MONTIS;MONTIS BV;Dongen
MUR-BEL;Murex Diagnostics;BEL
NEWAYS;Neways Advanced Applications B.V.;Son
NIDO-NL;NIDO Universal Machines BV;Holten
NOV-BEL;Novoste SA/NV;Brussels
NUR-EUR;NUR EUROPE SA;Louvain-La-Neuve
OMC-BEL;OMC Europe V.O.F;Gent
ONS-EIN;OnStream Data BV;Eindhoven
OPT-DYNA;Dynadro B.V.;Leusden
OPT-MOOG;Moog Int.;Tewkesbury
OPT-VEGR;Groothandel Vegro BV;Alkmaar
OPT-VOP;Vopak;Rotterdam
OPTTR;Transition Optical Distribution Ltd;Paris La Defense 1
PACT-DC;Jiffy Packaging Company Ltd;Winsford, Cheshire
PACT-FRA;PACTIV SAS;Meyzieu
PACT-JI;Jiffy Packaging Company Ltd;Winsford, Cheshire
PACT-PO;Pactiv Poland;PO
PACT-UK;Pactiv UK;UK
PAMS-US;Philips Advanced Metrological Sys;Natick
PAN-BEL;Panasonic Battery Belgium;Tessenderlo
PANALYT;PANalytical BV;Almelo
PARK-FR;Parkeon;Besancon Cedex 9
PDS-HEER;Professional Display Systems BV;Heerlen
PGE;Philips PGE-ETG;Eindhoven
PH-BIO;BiometriX;Eindhoven
PH-CORP;Philips Corp IT;Eindhoven
PH-CRYPT;Philips Digital Networks BV;Eindhoven
PH-HASS;Philips Innovative Applications;Hasselt
PH-KWID;Philips CE Poland;Kwidzyn
PH-LEUV;Philips Innovative Applications;Leuven
PH-OVAR;Philips Portuguesa SA;PO
PH-SZEK;Philips Assembly Centre Hungary Ltd;Szekesfehervar 204
PH-VIEN;Philips Austria GmbH;Vienna
PH-WARS;Philips CE Polska SP.ZO.O;Warsaw
PHASSICC;Assembleon Netherlands BV;Eindhoven
PHASSRCA;Assembleon RCA;Eindhoven
PHASSRCE;Assembleon Netherlands B.V.;Eindhoven
PHCC-MAN;Philips Consumer Communications;Le Mans Cedex 9
PHCE-EHV;Philips CE Sound & Vision Automatio;Eindhoven
PHCE-KRE;Philips CE Tuner;Krefeld
PHCE-SIN;Jabil Singapore;SIN
PHCE-SRV;Philips Consumer Electr Euroservice;Eindhoven
PHCE-SUZ;Philips CE Co of Suzhou Ltd (CTV);Suzhou
PHCO-PD;Philips Electronics Nederland BV;Eindhoven
PHCS-HUN;Philips Car Systems;Sarbogard
PHDAP-HO;Philips DAP Industries Hogeveen;Hoogeveen
PHDAP-PO;Philips DAP Industries Poland;Bialystok
PHKYM-SH;Philips Key Modules (Shanghai) Ltd;Shanghai
PHLIG-MX;Lumisistemas de Mexico;Queretaro
PHMDS-SH;Philips MDS Shanghai;Shanghai
PHMF-LOM;Philips PMF;Lommel
PHMO-JEZ;Philips Monitors;Texas
PHOS-GYR;Philips Components, Ltd.;Gyor
PHOS-SIN;Philips Optical Storage;SIN
PHPMS-HE;Philips Medical Systems;Heerlen
PHPOS-EH;Philips Optical Storage  BV;Eindhoven
PHPS-EHV;Philips P2 Power Solutions;Eindhoven
PHRC-MEX;Philips RCS;El Paso
PHRC-SIN;Philips Components RCS;SIN
PHRF-EHV;Philips Radio Frequency;Eindhoven
PHSC-EHV;Philips Semicondoctors;Eindhoven
PHSC-STD;Philips SemiConductors;Stadskanaal
PHSP-VIE;Philips Speech Procesing;Vienna
PHSS-MAL;Philips Sound Systems;Kedah
PIE-BRE;Philips Electronique Industrielle;Limeil Brevannes
PIE-CAM;Philips IE Cambridge;Cambridge
PIE-EHPR;Philips Projects BV;Eindhoven
PIE-ela;Philips Netherlands BV;Eindhoven
PIE-KAS;Philips Comms, Security & Imaging;Kassel
PIE-PD;Philips IE PD;Eindhoven
PIE-SIN;Philips IE Singapore;SIN
PIE-SUNB;Philips CSS;Sunbury-on-Thames
PIEMED;Esaote Europe BV;Maastricht
PIPEL-NL;Pipelife Nederland BV;Enkhuizen
POL-BEL;Polytuil SA;Herstal
PPF-NL;Provimi Pet Food NL;Doetinchem
PPG-DUB;PRC DeSoto;Dubai
PPG-GL;PRC-DeSoto International;Glendale
PPG-HB;PRC DeSoto;Hamburg
PPG-LH;PRC-DeSoto International;Le Havre
PPG-LV;Porter Paints Inc;Louisville
PPG-PAR;PPG Industries International Inc;Paris La Defense Ced
PPG-SN;PRC-DeSoto International;Shildon Durham
PREG-KO;Kobusch - Sengewald Pregis GmbH;Warburg
PREG-WE;PREGIS;Wellen
PREMOTEC;Precision Motor Technology BV;Dordrecht
PRS-BEL;Performance Roof Systems;Perwez
QAD-AUS;QAD Australia;Victoria
QAD-FRA;QAD EuropeSAS;Alfortville
QAD-HOO;QAD Europe BV;Schiphol-Rijk
QAD-USA;QAD Inc;Carpinteria
RAL-DIL;Ralux;Dilsen - Stokkem
RAY-CYPR;RAYCHEM Technologies Ltd;Nicosia
RAY-SAAR;RAYCHEM SAUDI ARABIA;Al-Khobar
SAF-BEL;Safta NV;Brussel
SCH-CARF;Schlumberger Cards & Terminals GmbH;Dreieich Sprendlinge
SCH-HUN;Ganz Meter Co - Schlumberger Ind;
SCH-PAR;Schlumberger Industries Internation;Montrouge
SCH-PRM;Schlumberger PRM;PRM
SCOTTS;Scotts International BV;Heerlen
SDR-BEL;Saunier Duval Renovabulex;Brussel
SEAL-RA;Seal Graphics Europe BV;Raalte
SGOB-GEM;Saint-Gobain Performance Plastics;Gembloux
SGOB-KON;Saint Gobain Performance Plastics;Kontich
SLB-US;Schlumberger Technology Corp.;Sugar Land TX77478
SOL-BRU;Solvay SA;Brussels
STJ-BRU;St Jude Medical CC;Zaventem
SWE-BEL;Schweppes Belgium NV;Rixensart (Genval)
TAL-SWI;TALOCA AG;Zug
TAL-UK;Talaris Limited;Basingstoke
TECNO-NL;Tecnotion BV;Almelo
THOM-HOB;Thomsom CSF;Hoboken
TI-LOK;TI Group Automotive Systems;Lokeren
TPO-EUR;TPO Displays Europe BV;Heerlen
TPO-HK;TPO Displays Hong Kong Ltd;HK
TRWA-EU;TRW AKFZ Ausruestung GmbH;NIEUWIED
UNI-CPH;Frisko Is A/S;Glosstrup
UNI-EUR;Unilever Eurobuying;Rotterdam
UNI-FIN;Van den Bergh Foods Finland;Helsinki
UNI-GBG;Unilever Sverige AB;Stromsund
UNI-HAM;Unilever Food & Beverages Europe;Rotterdam
UNI-HELS;Unilever Sverige AB;Helsinborg
UNI-HEWI;Hellendoorn Wilp;Hellendoorn
UNI-IER;Unilever Bestfoods Ireland Ltd;Dublin
UNI-MAAS;Mora Produktie BV;Maastricht
UNI-MOL ;Mora Produktie BV;Mol
UNI-MSMU;Mora Produktie BV;Maastricht
UNI-RDM;Unilever Bestfoods Nederland;Rotterdam
UNI-SHB;Finance Focus;Vlaardingen
UNI-UMZ;Unimills BV Zwijndrecht;Zwijndrecht
UNI-VDB;Van den Bergh Nederland;Rotterdam
UNIPHASE;Uniphase Netherlands BV;Eindhoven
VAIS-AIX;Vaisala Dimension;Meyreuil
VAIS-BIR;Vaisala UK;Birmingham
VAIS-BOS;Vaisala Inc.;Woburn , MA
VAIS-HAM;Vaisala GmbH;Hamburg
VAIS-HEL;Vaisala oy;Helsinki
VAIS-LOU;VAISALA Inc;Louisville
VAIS-MEL;Vaisala;Melbourne
VAIS-TOK;Vaisala;Tokyo
VAIS-TUX;Vaisala;Tucson
VAIS-VIC;Vaisala PTY Ltd;Hawthorn Victoria
VHU-BEL;Verhulst Airconditioning NV;Antwerpen
VOLC-BE;Volcano Therapeutics;Brussels
WAL-NOR;Walbro Automotive AS;Kongsvinger
WAT-BEL;Mechanische Constructie Watteeuw;Oostkamp
ZEPT-CH;Bioptron AG;Wollerau
